INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X2X12X0
INFO         |   androidboot.vbmeta.digest=6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/deyvisonborges/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/deyvisonborges/Library/Caches/TemporaryItems/avd/running/19252/jwks/afaaf474-8a92-46a4-85a0-a057da6ddef4/active.jwk
INFO         | Scanning /Users/deyvisonborges/Library/Caches/TemporaryItems/avd/running/19252/jwks/afaaf474-8a92-46a4-85a0-a057da6ddef4 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/deyvisonborges/Library/Caches/TemporaryItems/avd/running/pid_19252.ini
INFO         | Setting display: 0 configuration to: 720x1280, dpi: 320x320 
INFO         | setDisplayActiveConfig 0
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Small_Phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Small_Phone` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Small_Phone` are met
INFO         | Loading snapshot 'default_boot'...
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1 Pro)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully loaded snapshot 'default_boot' using 2349 ms
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1 Pro)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
ERROR        | Unable to connect to adb daemon on port: 5037
WARNING      | adb command '/Users/deyvisonborges/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: '* daemon not running; starting now at tcp:5037
* daemon started successfully
adb: device offline'
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=305.984,726.313 gbl=305.984,726.313 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-305.984,-726.313 last=-305.984,-726.313 Δ 305.984,726.313) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=155.079,219.128 gbl=155.079,219.128 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-155.079,-219.128 last=-155.079,-219.128 Δ 155.079,219.128) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=317.177,381.952 gbl=317.177,381.952 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-317.177,-381.952 last=-317.177,-381.952 Δ 317.177,381.952) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=252.634,451.361 gbl=252.634,451.361 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-252.634,-451.361 last=-252.634,-451.361 Δ 252.634,451.361) : no target window (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=281.062,486.957 gbl=281.062,486.957 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-281.062,-486.957 last=-281.062,-486.957 Δ 281.062,486.957) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=466.273,353.831 gbl=466.273,353.831 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-466.273,-353.831 last=-466.273,-353.831 Δ 466.273,353.831) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1135.06,187.058 gbl=1135.06,187.058 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1135.06,-187.058 last=-1135.06,-187.058 Δ 1135.06,187.058) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=986.176,661.372 gbl=986.176,661.372 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-986.176,-661.372 last=-986.176,-661.372 Δ 986.176,661.372) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1153.17,384.88 gbl=1153.17,384.88 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1153.17,-384.88 last=-1153.17,-384.88 Δ 1153.17,384.88) : no target window (:0, )
WARNING      | adb command '/opt/homebrew/bin/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'Activity Resolver Table:
  Full MIME Types:
      vnd.android.cursor.item/com.google.android.gms.matchstick.phone:
        e15bdaf com.google.android.gms/.matchstick.call.ContactsVideoActionActivity filter 36745bc
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
        5a02945 com.google.android.gms/.matchstick.call.ContactsPrivilegedVideoActionActivity filter 222c89a
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
      image/jpeg:
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        e9d12b3 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter e05b070
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/jpg:
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/png:
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      */*:
        4d1b49 com.google.android.gms/.nearby.sharing.main.MainActivity filter 29b0c4e
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        4d1b49 com.google.android.gms/.nearby.sharing.main.MainActivity filter dc32305
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        924fe com.google.android.gms/.nearby.sharing.send.SendActivity filter 79e545f
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        b537adc com.google.android.gms/.nearby.sharing.receive.ReceiveActivityReceiveActionAlias filter 42287e5
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        bb3ff12 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter d4746e3
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        bb3ff12 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter 862b799
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
      application/vnd.google.wallet.walletable-resource+image:
        ace6fe9 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter 734d46e
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+image"
      text/plain:
        768dc92 com.google.android.gms/.plus.sharebox.ShareBoxActivity filter 5c69663
          Action: "com.google.android.gms.plus.action.SHARE_GOOGLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
      application/octet-stream:
        31f778 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter d7d1e51
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
        e9d12b3 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter e05b070
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio:
        30a85cb com.google.android.gms/.matchstick.call.ContactsAudioActionActivity filter 64101a8
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
        81f14c1 com.google.android.gms/.matchstick.call.ContactsPrivilegedAudioActionActivity filter bd4d466
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
      application/vnd.google.wallet.walletable-resource+barcode:
        54c270f com.google.android.gms/.pay.deeplink.AliasProcessWalletableBarcodeResourceActivity filter 9ed639c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+barcode"
      application/vnd.apple.pkpass:
        e9d12b3 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter e05b070
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"

  Base MIME Types:
      vnd.android.cursor.item:
        e15bdaf com.google.android.gms/.matchstick.call.ContactsVideoActionActivity filter 36745bc
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
        5a02945 com.google.android.gms/.matchstick.call.ContactsPrivilegedVideoActionActivity filter 222c89a
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
        30a85cb com.google.android.gms/.matchstick.call.ContactsAudioActionActivity filter 64101a8
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
        81f14c1 com.google.android.gms/.matchstick.call.ContactsPrivilegedAudioActionActivity filter bd4d466
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
      text:
        768dc92 com.google.android.gms/.plus.sharebox.ShareBoxActivity filter 5c69663
          Action: "com.google.android.gms.plus.action.SHARE_GOOGLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
      image:
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        51521a5 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 4ddc97a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application:
        31f778 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter d7d1e51
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
        e9d12b3 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter e05b070
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
        e9d12b3 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter e05b070
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
        e9d12b3 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter e05b070
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
        ace6fe9 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter 734d46e
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+image"
        54c270f com.google.android.gms/.pay.deeplink.AliasProcessWalletableBarcodeResourceActivity filter 9ed639c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+barcode"

  Wild MIME Types:
      *:
        4d1b49 com.google.android.gms/.nearby.sharing.main.MainActivity filter 29b0c4e
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        4d1b49 com.google.android.gms/.nearby.sharing.main.MainActivity filter dc32305
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        924fe com.google.android.gms/.nearby.sharing.send.SendActivity filter 79e545f
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=fals
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1059.23,490.578 gbl=1059.23,490.578 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1059.23,-490.578 last=-1059.23,-490.578 Δ 1059.23,490.578) : no target window (:0, )
